pH,N,P,K,OC,Particles,Water_holding_content,Soil_type,crop_type
7.98,30.56,1.69,101.6,0.09,0.58,1.38,Sandy,coconut
7.87,40.06,1.27,109.82,0.15,0.35,1.28,Sandy,coconut
7.98,37.96,6.33,100.21,0.14,1.82,1.33,Sandy,coconut
7.88,42.72,1.22,108.66,0.09,0.85,1.27,Sandy,coconut
7.95,36.89,2.68,108.7,0.04,1.27,1.26,Sandy,coconut
7.98,36.41,5.29,100.59,0.05,0.65,1.31,Sandy,coconut
7.88,42.28,0.63,103.04,0.19,0.87,1.36,Sandy,coconut
7.84,45.79,3.34,100.75,0.03,0.54,1.39,Sandy,coconut
7.86,46.57,2.44,101.36,0.01,1.62,1.29,Sandy,coconut
7.91,35.01,6.23,101.27,0.22,0.69,1.25,Sandy,coconut
7.87,26.52,1.66,103.26,0.28,1.14,1.4,Sandy,coconut
7.86,27.93,3.27,107.47,0.11,0.99,1.3,Sandy,coconut
7.85,30.69,4.87,107.22,0.02,0.94,1.33,Sandy,coconut
7.99,44.54,4.33,104.13,0.1,1.53,1.39,Sandy,coconut
7.87,27.68,5.18,107.35,0.12,1.38,1.33,Sandy,coconut
7.84,46.97,5.36,100.8,0.1,1.91,1.33,Sandy,coconut
7.91,44.33,4.74,107.4,0.15,1.57,1.39,Sandy,coconut
8,37.43,1.04,109.05,0.29,1.83,1.32,Sandy,coconut
7.79,58.93,8.4,164.35,0.55,0.024787,2.19,loamy,cotton
7.78,58.93,13.27,163.99,0.62,0.0497157,2.37,loamy,cotton
7.78,67.15,4.32,137,0.48,0.0352913,2.23,loamy,cotton
7.66,61.27,6.72,151.6,0.57,0.0068007,2.22,loamy,cotton
7.6,60.12,4.11,126.01,0.62,0.0496686,2.02,loamy,cotton
7.67,66.54,9.27,165.89,0.34,0.0169639,2.43,loamy,cotton
7.63,62.18,6.57,128.82,0.37,0.0397295,2.17,loamy,cotton
7.53,69.65,9.27,115.77,0.61,0.0314015,2.14,loamy,cotton
7.58,68.83,6.33,157.12,0.37,0.0271685,2.43,loamy,cotton
7.78,68.95,7.03,167,0.46,0.0117928,2.03,loamy,cotton
7.74,71.92,9.58,153.71,0.31,0.0401373,2.43,loamy,cotton
7.74,67.36,11.69,128.47,0.45,0.0235165,2.33,loamy,cotton
7.56,55.56,1.52,151.81,0.47,0.0342088,2.01,loamy,cotton
7.73,71.14,2.35,131.29,0.35,0.0032546,2.41,loamy,cotton
7.53,51.46,2.22,121.39,0.53,0.0211815,2.27,loamy,cotton
7.53,65.51,9.86,147.7,0.34,0.0493063,2.45,loamy,cotton
7.68,54,8.64,159.38,0.46,0.0454811,2.44,loamy,cotton
7.58,64.64,8.64,149.94,0.53,0.0203694,2.39,loamy,cotton
7.66,57.42,5.64,115.54,0.38,0.017834,2.48,loamy,cotton
7.55,69.67,8.39,133.53,0.62,0.0287874,2.17,loamy,cotton
7.65,73.75,5.52,156.46,0.37,0.0165802,2.05,loamy,cotton
7.68,65.9,2,154.76,0.45,0.004274,2.09,loamy,cotton
7.65,63.82,2.26,153.1,0.57,0.0328325,2.03,loamy,cotton
7.61,58.08,4.65,155.02,0.47,0.0451137,2.16,loamy,cotton
7.7,60.29,10.29,126.92,0.42,0.0144236,2.08,loamy,cotton
7.79,62.31,5.13,156.67,0.54,0.0107499,2.46,loamy,cotton
7.66,72.76,4.83,135.32,0.58,0.0376137,2.36,loamy,cotton
7.69,61.3,9.2,141.35,0.6,0.0114569,2.35,loamy,cotton
7.72,58.44,10.48,144.46,0.34,0.0268582,2.1,loamy,cotton
7.68,73.47,10.51,145.83,0.48,0.0320835,2.37,loamy,cotton
7.61,54.47,1.93,112.75,0.62,0.024193,2.45,loamy,cotton
7.73,68.84,1.82,164.52,0.35,0.0498709,2.24,loamy,cotton
7.59,52.14,12.3,165.37,0.63,0.0091093,2.33,loamy,cotton
7.71,72.8,2.24,112.03,0.47,0.0152246,2.19,loamy,cotton
7.71,72.85,4.1,121.29,0.61,0.0477079,2.33,loamy,cotton
7.73,68.48,2.96,121.4,0.59,0.02793,2.14,loamy,cotton
7.64,60.18,13.63,164.02,0.63,0.0097237,2.06,loamy,cotton
7.58,52.17,7.71,164.66,0.49,0.0445464,2.19,loamy,cotton
7.74,62.74,7.66,121.31,0.65,0.0055656,2.39,loamy,cotton
7.67,53.27,5.99,130.29,0.47,0.0359481,2.35,loamy,cotton
7.61,68.59,9.86,133.15,0.41,0.0036745,2.41,loamy,cotton
7.64,68.79,9.35,112.72,0.56,0.009381,2.48,loamy,cotton
7.78,68.2,8.59,118.17,0.62,0.0208077,2.26,loamy,cotton
7.58,69.35,4.37,165.22,0.4,0.0229147,2.22,loamy,cotton
7.79,68.2,8.76,132.31,0.58,0.0221772,2.46,loamy,cotton
7.61,57.43,5.75,132.87,0.5,0.0191234,2.1,loamy,cotton
7.61,57.47,3.69,167.36,0.58,0.0120609,2.23,loamy,cotton
7.55,55.53,5.53,157.23,0.48,0.0381632,2.34,loamy,cotton
7.51,51.04,11.05,159.57,0.59,0.0182308,2.47,loamy,cotton
7.69,58.47,5.31,167.53,0.31,0.0288737,2.06,loamy,cotton
7.66,58.17,5.82,137.7,0.43,0.011639,2.04,loamy,cotton
7.63,57.15,13.76,123.35,0.52,0.0236094,2.35,loamy,cotton
7.66,55.43,5.19,147.49,0.43,0.0038463,2.44,loamy,cotton
7.62,71,2.93,110.91,0.59,0.0326082,2.48,loamy,cotton
7.54,63.38,14.16,166.06,0.54,0.0403205,2.22,loamy,cotton
7.74,51.41,9.76,165.24,0.4,0.0428501,2.26,loamy,cotton
7.56,58.84,10.76,127.76,0.37,0.0327719,2.34,loamy,cotton
7.66,58.94,4.49,157.97,0.58,0.0406644,2.33,loamy,cotton
7.78,65.57,5.48,124.05,0.49,0.0413341,2.24,loamy,cotton
7.53,62.26,12.73,161.09,0.56,0.0262676,2.22,loamy,cotton
7.52,71.84,2.69,135.94,0.61,0.0111998,2.1,loamy,cotton
7.59,68.48,10.08,113.36,0.35,0.0377416,2.49,loamy,cotton
7.73,60.4,13.88,158.5,0.46,0.0190194,2.16,loamy,cotton
7.79,56.04,14.32,161.92,0.62,0.0303012,2.35,loamy,cotton
7.7,70.6,1.59,123.68,0.37,0.0071253,2.32,loamy,cotton
7.8,67.66,4.98,140.11,0.41,0.004376,2.3,loamy,cotton
7.53,69.16,4.46,122.24,0.49,0.0201739,2.43,loamy,cotton
7.75,68.24,9.29,132.19,0.47,0.0074091,2.18,loamy,cotton
7.75,62.68,7.48,119.56,0.34,0.0314159,2.12,loamy,cotton
7.6,68.08,14.72,145.19,0.52,0.0161819,2.2,loamy,cotton
7.56,71.66,2.44,167.72,0.38,0.0305761,2.47,loamy,groundnut
7.54,54.85,5.77,148.85,0.59,0.0161467,2.06,loamy,groundnut
7.76,71.27,12.64,130.54,0.46,0.0064075,2.27,loamy,groundnut
7.52,69.35,8.89,165.71,0.4,0.0189388,2.11,loamy,groundnut
7.72,58.61,13.29,148.14,0.48,0.0232639,2.04,loamy,groundnut
7.73,70.9,9.19,144.69,0.44,0.0492283,2.22,loamy,groundnut
7.7,69.81,14.18,150.76,0.42,0.0313568,2.4,loamy,groundnut
7.51,51.08,7.68,164.99,0.54,0.0270582,2.41,loamy,groundnut
7.7,63.45,8.71,122.83,0.38,0.0484025,2.21,loamy,groundnut
7.58,52.33,5.63,151.36,0.32,0.024869,2.29,loamy,groundnut
7.66,56.04,4.04,165.28,0.62,0.0419448,2.25,loamy,groundnut
7.52,51.26,13.57,145.99,0.44,0.0093508,2.4,loamy,groundnut
7.56,65.74,11.48,143.72,0.39,0.0320361,2.18,loamy,groundnut
7.6,65.71,2.6,154.52,0.56,0.0395313,2.42,loamy,groundnut
7.55,65.02,5.23,148.96,0.47,0.0162223,2.47,loamy,groundnut
7.55,55.92,12.09,148.18,0.62,0.0251979,2.11,loamy,groundnut
7.56,69.98,2.25,154.27,0.51,0.0244681,2.44,loamy,groundnut
7.61,52.23,7.81,111.71,0.57,0.0265164,2.26,loamy,groundnut
7.69,51.66,13.99,162.7,0.42,0.0169149,2.17,loamy,groundnut
7.7,69.34,2.35,110.28,0.47,0.0271748,2.08,loamy,groundnut
7.6,65.6,10.72,127.5,0.57,0.0388867,2.21,loamy,groundnut
7.73,74.58,11.15,147.19,0.32,0.0300107,2.08,loamy,groundnut
7.62,52.63,12.71,133.38,0.34,0.0282746,2.14,loamy,groundnut
7.65,70.67,8.78,163.8,0.55,0.0138296,2.47,loamy,groundnut
7.72,69.49,4.59,157.11,0.46,0.0338272,2.09,loamy,groundnut
7.65,69.69,7.56,165.02,0.49,0.0261298,2.12,loamy,groundnut
7.56,57.79,7,159.88,0.42,0.0479887,2.32,loamy,groundnut
7.65,64.55,14.33,133.24,0.39,0.0243967,2.07,loamy,groundnut
7.76,73.08,1.4,143.39,0.61,0.0039705,2.45,loamy,groundnut
7.77,68.56,7.89,168.26,0.5,0.0252009,2.21,loamy,groundnut
7.75,66.3,2.25,132.95,0.43,0.0189329,2.41,loamy,groundnut
7.58,73.51,3.92,115.12,0.64,0.045927,2.32,loamy,groundnut
7.56,74.53,13.99,153.86,0.56,0.0494171,2.19,loamy,groundnut
7.57,63.51,2.46,123.92,0.35,0.0362293,2.38,loamy,groundnut
7.54,58.15,3.38,133.96,0.63,0.0267711,2.02,loamy,groundnut
7.54,61.1,0.77,169.57,0.64,0.0471796,2.3,loamy,groundnut
7.69,67.1,3.23,148.04,0.33,0.0433164,2.44,loamy,groundnut
7.53,74.66,1.51,148.83,0.65,0.0067242,2.32,loamy,groundnut
7.78,56.84,13.73,162.89,0.43,0.0268926,2.42,loamy,groundnut
7.73,68.19,8.19,141.13,0.52,0.0161158,2.12,loamy,groundnut
7.57,60.84,8.41,115.57,0.39,0.0269231,2.14,loamy,groundnut
7.56,73.35,13.88,142.61,0.33,0.0344803,2.12,loamy,groundnut
7.71,55.17,12.53,118.84,0.55,0.0188674,2.49,loamy,groundnut
7.68,69.64,5.69,111.66,0.35,0.0308116,2.44,loamy,groundnut
7.68,71.32,11.2,152.29,0.55,0.0466798,2.01,loamy,groundnut
7.52,57.79,10.13,147.76,0.57,0.0477648,2.06,loamy,groundnut
7.74,74.33,11.14,126.06,0.63,0.0331586,2.15,loamy,groundnut
7.73,57.34,2.83,148.75,0.57,0.0161025,2.33,loamy,groundnut
7.79,63.39,6.82,147.22,0.62,0.0415632,2.25,loamy,groundnut
7.56,67.11,6.7,137.07,0.57,0.0195189,2.43,loamy,groundnut
7.58,72.84,3.24,160.26,0.47,0.0461504,2.39,loamy,groundnut
7.51,59.85,8.18,148.61,0.6,0.0175505,2.06,loamy,groundnut
7.69,66.42,13.16,110.22,0.43,0.0065925,2.28,loamy,groundnut
7.73,74.27,4.27,143.4,0.58,0.0213048,2.21,loamy,groundnut
7.77,74.74,2.45,138.52,0.4,0.0383611,2.37,loamy,groundnut
7.52,63.52,5.2,138.04,0.62,0.0192459,2.14,loamy,groundnut
7.63,71.1,1.25,111.02,0.39,0.0354609,2.07,loamy,groundnut
7.73,61.96,12.58,136.52,0.36,0.038725,2.29,loamy,groundnut
7.56,62.95,14.3,146.33,0.36,0.0316162,2.5,loamy,groundnut
7.61,64.95,11.82,140.17,0.6,0.0331295,2.17,loamy,groundnut
7.52,59.67,5.78,124.14,0.51,0.0238186,2.02,loamy,groundnut
7.6,74.93,13.5,120.62,0.59,0.0307132,2.41,loamy,groundnut
7.77,57.71,0.74,121.66,0.48,0.0202388,2.22,loamy,groundnut
7.78,71.7,8.24,117.25,0.65,0.0258015,2.15,loamy,groundnut
7.7,53.94,2.82,140.94,0.35,0.0349917,2.03,loamy,groundnut
7.67,51.07,11.53,134.52,0.64,0.0132597,2.38,loamy,groundnut
7.79,62.56,11.78,161.53,0.61,0.0368335,2.15,loamy,groundnut
7.65,60.38,11.83,111.24,0.4,0.0393239,2.31,loamy,groundnut
7.69,56.89,10.09,166.18,0.54,0.0051698,2.1,loamy,groundnut
7.68,52.41,5.08,162.35,0.42,0.0134447,2.31,loamy,groundnut
7.69,61.45,7.31,120.82,0.47,0.0298841,2.21,loamy,groundnut
7.71,61.12,9.57,118.3,0.36,0.0436047,2.13,loamy,groundnut
7.54,57.8,4.18,112.01,0.35,0.0186189,2.29,loamy,groundnut
7.78,69.04,13.69,164.12,0.34,0.0121521,2.1,loamy,groundnut
7.78,73.56,7.38,144.81,0.41,0.0073496,2.21,loamy,groundnut
7.54,61.96,1.17,132.47,0.64,0.0473867,2.27,loamy,groundnut
7.72,72.19,5.13,149.22,0.6,0.0147259,2.01,loamy,groundnut
7.67,65.29,13.48,121.91,0.62,0.0391724,2.36,loamy,groundnut
7.68,60.67,7.94,164.81,0.48,0.0350161,2.1,loamy,groundnut
7.75,57.86,8.62,115.34,0.59,0.0347182,2.14,loamy,groundnut
7.55,68.81,6.41,150.78,0.56,0.0488047,2.28,loamy,groundnut
7.66,66.93,7.45,139.28,0.63,0.0118753,2.47,loamy,groundnut
7.6,58.07,8.82,160.2,0.65,0.0327717,2,loamy,groundnut
7.77,70.04,6.1,113.27,0.62,0.0054645,2.36,loamy,groundnut
7.72,61.83,8.07,145.49,0.46,0.0157793,2.46,loamy,groundnut
7.69,62.51,13.36,163.9,0.53,0.009087,2.25,loamy,groundnut
7.76,71.87,5.25,140.66,0.6,0.0175929,2.02,loamy,groundnut
7.72,66.31,5.44,112.12,0.64,0.0373141,2.33,loamy,groundnut
7.67,53.06,10.96,128.05,0.64,0.0459641,2.33,loamy,groundnut
7.68,51.64,3.75,163.12,0.65,0.0335255,2.21,loamy,groundnut
7.74,53.1,7.92,128.47,0.57,0.0446281,2.28,loamy,groundnut
7.75,57.73,12.81,156.06,0.37,0.0289497,2.3,loamy,groundnut
7.51,60.89,0.92,111.67,0.51,0.0051748,2.29,loamy,groundnut
7.63,70.26,14.6,156.41,0.36,0.0100911,2.37,loamy,groundnut
7.7,55.72,4.79,124.97,0.6,0.0115621,2.03,loamy,groundnut
7.65,52.26,11.62,151.92,0.51,0.0288861,2.34,loamy,groundnut
7.57,60.99,6.71,147.94,0.5,0.0283375,2.34,loamy,groundnut
7.73,62.79,4.36,121.4,0.58,0.0357952,2.1,loamy,groundnut
7.68,57.66,13.08,134.79,0.51,0.033375,2.34,loamy,groundnut
7.55,61.32,13.52,141.16,0.37,0.0421335,2.42,loamy,groundnut
7.77,64.17,8.66,149.51,0.61,0.0478855,2.41,loamy,groundnut
7.75,65.33,10.09,131.41,0.42,0.0229379,2.12,loamy,groundnut
7.77,57.5,11.97,113.13,0.37,0.02385,2.44,loamy,groundnut
7.79,54.26,12.5,145.04,0.42,0.0461749,2.05,loamy,groundnut
7.66,65.13,7.53,149.36,0.58,0.0207307,2.2,loamy,groundnut
7.72,56.86,1.77,126.65,0.51,0.0065183,2.15,loamy,groundnut
7.51,69.3,4.53,129.57,0.39,0.021845,2.29,loamy,groundnut
7.59,58.15,1.63,145.39,0.42,0.0185621,2.2,loamy,groundnut
7.75,73.33,11.38,127.94,0.52,0.0331698,2.15,loamy,groundnut
7.64,69.69,4.05,123.07,0.44,0.0129813,2.06,loamy,groundnut
7.75,58.62,6.12,122.36,0.51,0.0310114,2.39,loamy,groundnut
